"<ID|readonly|noverify>";"<Russian>";"<English>";"<Comments>";"<max_chars>"
"customPurchaseLink/jpn_pacific_41_43";"auto_local auto_login https://store.gaijin.net/catalog.php?search=wt_pacific_campaigns";"auto_local auto_login https://store.gaijin.net/catalog.php?search=wt_pacific_campaigns";;
"price/common";"%sр";"%s";;
"price/eagles100";"75";"1.5";;
"price/eagles150";"54";"1.00";;
"price/eagles250";"75";"1.50";;
"price/eagles500";"159";"3.00";;
"price/eagles1000";"360";"6.60";;
"price/eagles2000";"399";"10.00";;
"price/eagles2500";"900";"16.50";;
"price/eagles4000";"899";"23.00";;
"price/eagles5000";"1350";"25.00";;
"price/eagles10000";"2700";"50.00";;
"price/eagles15000";"3942";"72.00";;
"price/eagles20000";"5184";"95.00";;
"price/eagles25000";"6210";"114.00";;
"price/eagles30000";"5799";"140.00";;
"price/pacific_41_43";"599";"19.99";;
"price/usa_pacific_41_43_yuplay";"360";"11.99";;
"price/jpn_pacific_41_43_yuplay";"360";"11.99";;
"price/usa_pacific_41_43";"360";"11.99";;
"price/jpn_pacific_41_43";"360";"11.99";;
"price/wt_starter_tank_usa_2014";"249";"4.99";;
"price/wt_advanced_tank_usa_2014";"1199";"22.99";;
"price/steam/eagles100";"75";"1.5";;
"price/steam/eagles150";"54";"1.00";;
"price/steam/eagles250";"75";"1.50";;
"price/steam/eagles500";"180";"3.30";;
"price/steam/eagles1000";"360";"6.60";;
"price/steam/eagles2000";"399";"10.00";;
"price/steam/eagles2500";"900";"16.50";;
"price/steam/eagles4000";"899";"23.00";;
"price/steam/eagles5000";"1800";"33.00";;
"price/steam/eagles10000";"3600";"66.00";;
"price/steam/eagles15000";"5400";"99.00";;
"price/steam/eagles20000";"7200";"132.00";;
"price/steam/eagles25000";"9000";"165.00";;
"default_cluster";"RU";"EU";"EU";
"customPurchaseLink/ship_event_tiket_access";"auto_local auto_login https://store.gaijin.net/catalog.php?search=wt_navy";"auto_local auto_login https://store.gaijin.net/catalog.php?search=wt_navy";;
"customPurchaseLink/ship_event_access";"auto_local auto_login https://store.gaijin.net/catalog.php?search=wt_navy";"auto_local auto_login https://store.gaijin.net/catalog.php?search=wt_navy";;
"customPurchaseLink/wt_access_japan_tanks_unlocks";"auto_local auto_login https://store.gaijin.net/catalog.php?search=japanese_tanks";"auto_local auto_login https://store.gaijin.net/catalog.php?search=japanese_tanks";;
"customPurchaseLink/wt_access_italian_aircrafts_unlocks";"auto_local auto_login https://store.gaijin.net/search.php?search=wt_italy";"auto_local auto_login https://store.gaijin.net/search.php?search=wt_italy";;
"customPurchaseLink/wt_access_france_aircrafts_unlocks";"auto_local auto_login https://store.gaijin.net/catalog.php?search=wt_france";"auto_local auto_login https://store.gaijin.net/catalog.php?search=wt_france";;
"customPurchaseLink/wt_access_france_tanks_unlocks";"auto_local auto_login https://store.gaijin.net/search.php?search=wt_french_tanks";"auto_local auto_login https://store.gaijin.net/search.php?search=wt_french_tanks";;
"customPurchaseLink/helicopter_access";"auto_local auto_login https://store.gaijin.net/search.php?search=wt_helicopters";"auto_local auto_login https://store.gaijin.net/search.php?search=wt_helicopters";;
"customPurchaseLink/wt_access_britain_ships_unlocks";"auto_local auto_login https://store.gaijin.net/catalog.php?search=wt_british_fleet";"auto_local auto_login https://store.gaijin.net/catalog.php?search=wt_british_fleet";;
"customPurchaseLink/wt_access_italy_tanks_unlocks";"auto_local auto_login https://store.gaijin.net/catalog.php?search=wt_italian_tanks";"auto_local auto_login https://store.gaijin.net/catalog.php?search=wt_italian_tanks";;
"customPurchaseLink/wt_access_japan_ships_unlocks";"auto_local auto_login https://store.gaijin.net/catalog.php?search=wt_japanese_fleet";"auto_local auto_login https://store.gaijin.net/catalog.php?search=wt_japanese_fleet";;
"customPurchaseLink/wt_access_china_tanks_unlocks";"auto_local auto_login https://store.gaijin.net/catalog.php?search=wt_chinese_tanks";"auto_local auto_login https://store.gaijin.net/catalog.php?search=wt_chinese_tanks";;
"customPurchaseLink/wt_access_china_aircrafts_unlocks";"auto_local auto_login https://store.gaijin.net/catalog.php?search=wt_chinese_aircrafts";"auto_local auto_login https://store.gaijin.net/catalog.php?search=wt_chinese_aircrafts";;
"customPurchaseLink/wt_access_sweden_aircrafts_unlocks";"auto_local auto_login https://store.gaijin.net/catalog.php?search=wt_swedish_aircrafts";"auto_local auto_login https://store.gaijin.net/catalog.php?search=wt_swedish_aircrafts";;
"customPurchaseLink/wt_access_sweden_tanks_unlocks";"auto_local auto_login https://store.gaijin.net/catalog.php?search=wt_swedish_tanks";"auto_local auto_login https://store.gaijin.net/catalog.php?search=wt_swedish_tanks";;
"customPurchaseLink/wt_access_italy_ships_unlocks";"auto_local auto_login https://store.gaijin.net/catalog.php?search=wt_italian_fleet";"auto_local auto_login https://store.gaijin.net/catalog.php?search=wt_italian_fleet";;
"mainmenu/legal_text";"© 2021 Gaijin Games";"© 2021 Gaijin Games";;
"msgBox/viralAcquisition";"http://warthunder.ru/ru/registration?r=userinvite_%s";"http://warthunder.com/en/registration?r=userinvite_%s";;
"sony/scea_en";"Purchase and use of items are subject to the Network Terms of Service and User Agreement. This online service has been sublicensed to you by Sony Computer Entertainment America.";"Purchase and use of items are subject to the Network Terms of Service and User Agreement. This online service has been sublicensed to you by Sony Computer Entertainment America.";;
"sony/scee_en";"Any content purchased in an in-game store will be purchased from Sony Network Entertainment Europe Limited (""SNEE"") and be subject to Sony Entertainment Network Terms of Service and User Agreement which is available on the PlayStation®Store. Please check usage rights for each purchase as these may differ from item to item. Unless otherwise shown, content available in any in-game store has the same age rating as the game.";"Any content purchased in an in-game store will be purchased from Sony Network Entertainment Europe Limited (""SNEE"") and be subject to Sony Entertainment Network Terms of Service and User Agreement which is available on the PlayStation®Store. Please check usage rights for each purchase as these may differ from item to item. Unless otherwise shown, content available in any in-game store has the same age rating as the game.";;
"texture_presets/country_flags";"default";"default";;
"default_circuit";"production";"production2";;
"url/wiki_objects";"http://wiki.warthunder.ru/objects/?game_id=%s";"http://wiki.warthunder.com/objects/?game_id=%s";;
"url/wiki";"http://wiki.warthunder.ru";"http://wiki.warthunder.com";;
"url/wiki_matchmaker";"https://wiki.warthunder.ru/index.php?title=Матчмейкинг";"http://wiki.warthunder.com/Matchmaker";;
"url/wiki_battlepass";"https://wiki.warthunder.ru/Сезон_Боевого_пропуска";"https://wiki.warthunder.com/Battle_Pass_Seasons";;
"ps4/activityFeed/win_session/image_url_small";;;"size 470x226";
"ps4/activityFeed/win_session/image_url_large";;;"size max 1080p";
"harmonizationSuffixes";;;;
"backgroundObject/hangar_flag_usa_dynmodel";"hangar_flag_usa_dynmodel";"hangar_flag_usa_dynmodel";;
"backgroundObject/hangar_flag_usa_single_dynmodel";"hangar_flag_usa_single_dynmodel";"hangar_flag_usa_single_dynmodel";;
"backgroundObject/hangar_flag_ussr_dynmodel";"hangar_flag_ussr_dynmodel";"hangar_flag_ussr_dynmodel";;
"backgroundObject/hangar_flag_ussr_single_dynmodel";"hangar_flag_ussr_single_dynmodel";"hangar_flag_ussr_single_dynmodel";;
"backgroundObject/hangar_flag_germany_dynmodel";"hangar_flag_germany_dynmodel";"hangar_flag_germany_dynmodel";;
"backgroundObject/hangar_flag_germany_single_dynmodel";"hangar_flag_germany_single_dynmodel";"hangar_flag_germany_single_dynmodel";;
"backgroundObject/hangar_flag_britain_dynmodel";"hangar_flag_britain_dynmodel";"hangar_flag_britain_dynmodel";;
"backgroundObject/hangar_flag_britain_single_dynmodel";"hangar_flag_britain_single_dynmodel";"hangar_flag_britain_single_dynmodel";;
"backgroundObject/hangar_flag_japan_dynmodel";"hangar_flag_japan_dynmodel";"hangar_flag_japan_dynmodel";;
"backgroundObject/hangar_flag_japan_single_dynmodel";"hangar_flag_japan_single_dynmodel";"hangar_flag_japan_single_dynmodel";;
"backgroundObject/hangar_flag_china_dynmodel";"hangar_flag_china_dynmodel";"hangar_flag_china_dynmodel";;
"backgroundObject/hangar_flag_china_single_dynmodel";"hangar_flag_china_single_dynmodel";"hangar_flag_china_single_dynmodel";;
"backgroundObject/hangar_flag_italian_dynmodel";"hangar_flag_italian_dynmodel";"hangar_flag_italian_dynmodel";;
"backgroundObject/hangar_flag_italian_single_dynmodel";"hangar_flag_italian_single_dynmodel";"hangar_flag_italian_single_dynmodel";;
"backgroundObject/hangar_flag_france_dynmodel";"hangar_flag_france_dynmodel";"hangar_flag_france_dynmodel";;
"backgroundObject/hangar_flag_france_single_dynmodel";"hangar_flag_france_single_dynmodel";"hangar_flag_france_single_dynmodel";;
"backgroundObject/hangar_flag_sweden_dynmodel";"hangar_flag_sweden_dynmodel";"hangar_flag_sweden_dynmodel";;
"backgroundObject/hangar_flag_sweden_single_dynmodel";"hangar_flag_sweden_single_dynmodel";"hangar_flag_sweden_single_dynmodel";;
"facebook/like_url";"http://www.warthunder.com";"http://www.warthunder.com";;
"profile/language/en";"Language";"Language";;
"language/English";"English";"English";;
"language/Russian";"Русский";"Русский";;
"language/French";"Français";"Français";;
"language/Italian";"Italiano";"Italiano";;
"language/German";"Deutsch";"Deutsch";;
"language/Spanish";"Español";"Español";;
"language/Polish";"Polski";"Polski";;
"language/Czech";"Česky";"Česky";;
"language/Hungarian";"Magyar";"Magyar";;
"language/Serbian";"Srpski";"Srpski";;
"language/Belarusian";"Беларуская";"Беларуская";;
"language/Ukrainian";"Українська";"Українська";;
"language/Turkish";"Türkçe";"Türkçe";;
"language/Chinese";"简体中文";"简体中文";;
"language/TChinese";"繁體字";"繁體字";;
"language/HChinese";"简体中文";"简体中文";;
"language/Korean";"한국어";"한국어";;
"language/Japanese";"日本語";"日本語";;
"language/Portuguese";"Português";"Português";;
"language/Vietnamese";"Việt";"Việt";;
"language/Romanian";"Română";"Română";;
"yn1/have_new_content_lang/en";"Voiceovers for selected language are not downloaded. Would you like to download them now?";"Voiceovers for selected language are not downloaded. Would you like to download them now?";;
"msgbox/btn_download/en";"Download";"Download";;
"msgbox/btn_cancel/en";"Cancel";"Cancel";;
"password_mask_char";"•";"•";;
"voiceMessageDefaultVoice";;;;
"warthunder_dmm_link";"http://warthunder.dmm.com/linkaccount/";"http://warthunder.dmm.com/linkaccount/";;
"current_lang";"ru";"en";;
"url/tss";"auto_login https://tss.warthunder.com";"auto_login https://tss.warthunder.com";;
"url/streamsAndReplays";"auto_login sso_service=any http://warthunder.ru/ru/tournament/replay/";"auto_login sso_service=any http://warthunder.com/en/tournament/replay/";;
"url/achievements";"auto_local auto_login https://achievements.gaijin.net/?app={appId}&nick={name}";"auto_local auto_login https://achievements.gaijin.net/?app={appId}&nick={name}";;
"url/news";"https://warthunder.ru/ru/game/changelog/";"https://warthunder.com/en/game/changelog/";;
"url/steam/community";"https://steamcommunity.com/app/{appId}";"https://steamcommunity.com/app/{appId}";;
